t_shift,absolute_ATE,absolute_ATE_std,absolute_ATE_se,relative_ATE,relative_ATE_std,relative_ATE_se,p_source,p_source_std,p_sink,p_sink_std,p_sink_given_source,p_sink_given_source_std,p_sink_given_not_source,p_sink_given_not_source_std,correlation,correlation_std
0,-0.0002745128998624185,0.0023897447300966178,0.00029415724188759575,-0.0223701035542281,0.1455718583321895,0.017918657086741407,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.01695301145893498,0.004993500608577246,0.017227524358797396,0.0039357373527738855,-0.0002927713108468403,0.0021416169847307824
1,-0.008427458726449809,0.005622455580598481,0.0006920764403809368,-0.4954187629002252,0.3307937097681319,0.04071789094194402,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.00890860058045667,0.006364345210205092,0.01733605930690648,0.003952813545142985,-0.00747254646523687,0.004927480182137938
2,-0.007733861351390977,0.00534580500137672,0.0006580231081042343,-0.45246122700216174,0.30633606121677154,0.037707362515908546,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.009592894012844402,0.005961685012157659,0.017326755364235377,0.003956280415072138,-0.006833850099563425,0.004612034403159564
3,-0.0071568493974309725,0.005163283542664713,0.0006355562696156508,-0.41087941085045226,0.2858704751738354,0.035188223016117716,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.0101623442584473,0.005373121892647942,0.017319193655878272,0.003964524564097252,-0.0062661049098015785,0.004375493300253618
4,-0.007318699929257949,0.004791271832441885,0.0005897647935425512,-0.4184998768711575,0.2569514798178074,0.03162854076011984,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.010002764307236364,0.004781051551266034,0.017321464236494315,0.003968678670906928,-0.006395124836262599,0.0039790616641058145
5,-0.006509056935473149,0.004410415537458756,0.0005428846243442134,-0.3653291169572921,0.221455668558507,0.02725930842869156,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.010801514419030642,0.003976756632780319,0.017310571354503788,0.003974945884059345,-0.005627994225567158,0.003533311276988238
6,-0.0021431473772445444,0.003160940523613692,0.0003890848819486021,-0.10485096934415829,0.1636621200416814,0.020145414372769097,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.015109337433921868,0.0026447954250216235,0.017252484811166417,0.003973962580381131,-0.00173343210588996,0.0025596161360829824
7,-0.0013485684993858988,0.0028151133267207366,0.0003465164966618449,-0.06859225102348564,0.16123212057220554,0.019846302114992324,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.015893250731093867,0.0037319924308098305,0.017241819230479766,0.003958603687687932,-0.0011111388616927213,0.002426294503081323
8,-0.000882530386374414,0.002601370760105104,0.0003202066054513773,-0.0452313347735018,0.15198537497394543,0.018708106412595907,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.01635308683431104,0.004195507922661577,0.017235617220685454,0.003950152991592534,-0.0007336239503120952,0.002271244840354465
9,-0.001146751417875997,0.002523795456356135,0.0003106577456497421,-0.06404084673479711,0.14764158930838844,0.01817342335852784,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.01609211442143516,0.004426397594960361,0.017238865839311154,0.003946083355497096,-0.000984005107469678,0.002214957894423523
10,-0.0005110904058535237,0.0026547739484481625,0.0003267800835275745,-0.03199911267896256,0.1658430529515503,0.02041386865637075,0.013335373134328359,0.00026509124510903714,0.01722380597014925,0.003942224738358476,0.016719534291263573,0.0047010062261808525,0.017230624697117097,0.003942859850618732,-0.00046591947367600204,0.0024143635528027685
